Actual,Predicted
G,G
C,C
G,G
E,E
Q,Q
R,R
Z,Z
M,M
Q,Q
R,R
D,D
J,J
Y,Y
P,P
X,X
X,X
O,O
H,H
Q,Q
Z,Z
X,X
space,space
J,J
Z,Z
Z,Z
N,N
Y,Y
I,I
E,E
J,J
H,H
Q,Q
M,M
T,T
B,B
C,C
E,E
X,X
A,A
E,E
O,O
R,R
W,W
O,O
C,C
S,S
T,T
C,C
C,C
P,P
X,X
M,M
B,B
W,W
K,K
F,F
N,N
U,U
L,L
A,A
H,H
N,N
N,N
O,O
Q,Q
E,E
N,N
N,N
A,A
W,W
S,S
B,B
F,F
V,V
R,R
E,E
D,D
B,B
V,V
H,H
I,I
V,V
Y,Y
O,O
L,L
N,N
H,H
F,F
K,K
D,D
W,W
N,N
S,S
O,O
D,D
X,X
U,U
I,I
G,G
V,V
Q,Q
X,X
M,M
K,K
S,S
C,C
V,V
W,W
E,E
C,C
B,B
W,W
R,R
C,C
D,D
B,B
M,M
V,V
H,H
V,V
P,P
R,R
L,L
H,H
C,C
F,F
C,C
B,B
L,L
M,M
Y,Y
Z,Z
Y,Y
O,O
J,J
O,O
A,A
K,K
B,B
R,R
H,M
F,F
K,K
Y,Y
K,K
I,I
Y,Y
T,T
P,P
A,A
J,J
U,U
Z,Z
W,W
T,T
X,X
K,K
M,M
E,E
H,H
R,R
U,U
R,R
N,N
J,J
A,A
J,J
O,O
Y,Y
K,K
G,G
C,C
B,B
N,N
Z,Z
W,W
I,I
A,A
R,R
A,A
J,J
M,M
I,I
Z,Z
S,S
H,H
U,U
Q,Q
N,N
Y,Y
L,L
C,C
Q,Q
R,R
J,J
V,V
I,I
P,Q
H,H
J,J
C,C
H,H
S,S
P,P
C,C
S,S
M,M
K,K
V,V
M,M
Q,Q
X,X
G,G
U,U
M,M
W,W
M,M
U,U
I,I
B,B
Z,Z
Y,Y
E,E
O,O
Q,Q
L,L
F,F
M,M
H,H
E,E
A,A
X,X
L,L
P,P
R,R
B,B
B,B
L,L
K,K
L,L
L,L
J,J
W,W
Z,Z
D,D
B,B
Z,Z
Z,Z
F,F
C,C
Z,Z
Y,Y
F,F
E,E
Y,Y
N,N
R,R
S,S
A,A
C,C
V,V
S,S
X,X
G,G
J,J
G,G
M,M
C,C
B,B
X,X
A,A
I,I
H,H
Q,Q
S,S
B,B
Z,Z
M,M
W,W
N,M
T,T
R,R
S,S
Y,E
V,V
R,R
R,R
P,P
R,R
D,D
E,E
K,K
I,I
K,K
Q,Q
V,V
K,K
N,N
D,D
G,G
X,X
Z,Z
L,L
F,F
B,B
X,X
C,C
N,M
E,E
I,I
Q,Q
N,N
V,V
D,D
S,S
T,T
P,P
F,F
I,I
P,P
R,R
V,V
M,M
N,N
P,P
B,B
D,D
O,O
B,B
I,I
F,F
D,D
Z,Z
S,S
U,U
D,D
N,N
A,A
Z,Z
E,E
M,M
N,N
W,W
O,O
A,A
H,H
W,W
J,J
T,T
A,A
H,H
L,L
U,U
O,O
V,V
C,C
P,P
B,B
Z,Z
R,R
L,L
D,D
X,X
D,D
T,T
N,N
O,O
U,U
Z,Z
T,T
S,S
K,K
M,M
C,C
C,C
Q,Q
M,M
O,O
L,L
M,M
G,G
K,K
V,V
L,L
R,R
Y,S
F,F
H,H
G,G
K,K
Y,Y
L,L
E,E
R,R
K,K
F,F
J,J
C,C
A,A
J,J
C,C
I,I
F,F
G,G
U,U
X,X
S,S
D,D
H,H
S,S
S,S
G,G
M,M
S,S
H,H
E,E
T,T
N,N
J,J
D,D
Z,Z
Q,Q
J,J
P,P
Y,Y
V,V
N,N
M,M
G,G
O,O
F,F
Y,Y
V,V
N,N
J,J
V,V
W,W
T,T
D,D
N,N
Y,Y
X,X
G,G
B,B
S,S
G,G
X,X
C,C
K,K
T,T
B,B
N,N
X,X
D,D
R,R
L,L
Z,Z
C,C
I,I
E,E
G,G
L,L
H,H
B,B
D,D
F,F
H,H
J,J
I,I
N,N
M,M
E,E
Y,Y
Y,Y
Y,Y
G,G
M,M
O,O
U,U
U,U
W,W
B,B
U,U
M,M
A,A
L,L
Y,Y
H,H
Y,Y
B,B
I,I
V,V
P,P
U,U
P,P
U,U
Y,Y
L,L
C,C
E,E
G,G
M,M
L,L
D,D
B,B
G,G
C,C
E,E
S,S
C,C
A,A
C,C
Z,Z
I,I
F,F
P,P
B,B
J,J
Y,Y
K,K
G,G
F,F
Q,Q
I,R
L,L
X,X
C,C
F,F
Y,Y
I,I
I,I
I,I
T,T
C,C
J,J
R,R
I,I
Q,Q
I,I
B,B
M,M
X,X
J,J
G,G
F,F
Q,Q
P,P
V,V
V,V
U,U
G,G
M,M
K,K
A,A
E,E
Z,Z
M,M
B,B
S,S
C,C
V,V
C,C
U,U
M,M
B,B
T,T
Q,Q
P,P
R,R
C,C
O,O
Q,Q
D,D
P,P
I,I
G,G
N,N
H,H
W,W
G,G
N,N
H,H
I,I
I,I
S,S
W,W
A,A
D,D
P,P
D,D
A,A
T,T
O,O
A,A
K,K
W,W
Z,Z
O,O
K,K
C,C
U,U
R,R
W,W
N,N
A,A
T,T
N,N
K,K
M,M
E,E
O,O
N,N
V,V
W,W
Y,Y
I,I
C,C
M,M
U,U
L,L
X,X
O,O
V,V
O,O
E,E
M,M
U,U
B,B
N,N
A,A
O,O
Q,Q
C,C
L,L
S,S
Z,Z
E,E
Q,Q
N,N
Z,Z
J,J
H,H
V,V
E,E
I,I
A,A
G,G
S,S
I,I
W,W
K,K
E,E
O,O
Y,A
V,V
C,C
A,A
Y,Y
N,N
U,U
N,N
R,R
S,S
W,W
Z,Z
J,J
A,A
J,J
A,A
D,D
S,Q
D,D
M,M
S,S
Q,Q
R,R
J,J
N,N
Y,Y
A,A
D,D
B,B
A,A
T,T
I,I
W,W
S,S
O,O
W,W
Z,Z
K,K
Z,Z
A,A
U,U
D,D
S,S
D,D
K,K
C,C
O,O
C,C
L,L
A,A
V,V
V,V
S,S
N,N
Z,Z
V,V
H,H
T,T
U,U
K,K
T,T
F,F
U,U
L,L
C,C
R,R
J,J
Z,Z
J,J
X,X
I,I
B,B
W,W
P,P
R,R
U,U
F,F
Y,Y
J,J
W,W
L,L
C,C
W,W
N,N
R,R
space,space
T,T
A,A
T,T
F,F
G,G
Q,Q
W,W
P,P
J,J
T,T
R,R
R,R
X,X
N,N
A,A
D,D
E,E
D,D
L,L
F,F
L,L
X,X
F,F
E,E
F,F
K,K
V,V
H,H
F,F
A,A
Q,Q
A,A
H,H
A,A
V,V
J,J
U,U
G,G
G,G
N,N
E,E
X,X
N,N
V,V
N,N
X,X
M,M
V,V
A,A
Y,Y
G,G
W,W
I,I
D,D
R,R
D,D
I,I
D,D
J,J
N,N
F,F
H,H
R,R
F,F
D,D
del,H
A,A
Y,Y
V,V
P,P
S,S
I,I
L,L
S,S
L,L
Q,Q
U,U
P,P
S,S
M,M
P,P
C,C
C,C
B,B
K,K
F,F
L,L
J,J
D,D
Q,Q
E,E
Q,Q
K,K
L,L
C,C
V,V
W,W
I,I
N,N
X,X
N,N
B,B
R,R
K,K
I,I
H,H
A,A
K,K
G,G
M,M
B,B
K,K
S,S
D,D
V,V
Q,Q
K,K
H,H
K,K
T,T
O,O
X,X
W,W
W,W
B,B
S,S
Y,Y
Q,Q
J,J
I,I
G,G
B,B
I,I
D,D
C,C
N,N
R,R
Q,Q
R,R
T,T
J,J
E,E
W,W
X,X
V,V
E,E
N,N
O,O
T,T
Q,Q
J,J
F,F
C,C
X,X
E,E
W,W
Z,Z
S,S
L,L
M,M
Z,Z
F,F
P,P
Y,Y
E,E
D,D
Y,Y
M,M
O,O
Q,Q
H,H
R,R
O,O
F,F
C,C
O,O
H,H
T,T
Y,Y
K,K
I,I
B,B
L,L
R,R
W,W
W,W
I,I
P,P
G,G
F,F
I,I
P,P
O,O
T,T
D,D
N,N
M,M
C,C
H,H
B,B
H,H
E,E
G,G
I,I
C,C
X,X
R,R
X,X
H,H
F,F
S,S
H,H
C,C
V,V
Y,Y
Q,Q
K,K
K,K
K,K
Y,Y
Z,Z
K,K
T,T
Z,Z
R,R
P,P
V,V
C,C
D,D
C,C
L,L
D,D
W,W
J,J
D,D
W,W
W,W
V,V
K,K
M,M
D,D
C,C
J,J
V,V
H,H
L,L
V,V
C,C
Q,Q
Y,Y
Y,Y
O,O
D,D
Q,Q
G,G
C,C
Z,Z
U,U
T,T
P,P
R,R
S,S
B,B
H,H
B,B
X,X
T,T
W,W
T,T
I,I
X,X
J,J
A,A
Z,Z
J,J
P,P
P,P
E,E
M,M
S,S
K,K
J,J
H,H
O,O
E,E
B,B
Z,Z
P,P
L,L
Q,Q
E,E
F,F
X,X
Q,Q
T,T
F,F
A,A
J,J
T,T
G,G
Z,Z
I,I
R,R
V,V
O,O
R,R
G,G
P,P
T,T
O,O
X,X
Y,Y
S,S
K,K
B,B
V,V
S,S
T,T
Y,Y
P,P
M,M
L,L
N,N
R,R
W,W
J,J
D,D
X,X
Z,Z
B,B
I,I
W,W
S,S
L,L
V,V
I,I
K,K
N,N
F,F
Z,Z
Y,Y
Y,Y
Q,Q
P,P
I,I
R,R
Y,Y
D,D
V,V
A,A
Z,Z
J,J
P,P
T,T
Q,Q
W,W
W,W
N,N
B,B
P,P
C,C
X,X
W,W
P,P
C,C
I,I
E,E
M,M
A,A
A,A
Y,Y
N,N
I,I
Y,Y
E,E
Q,Q
R,R
Q,Q
M,N
B,B
G,G
C,C
M,M
Y,Y
P,P
N,N
Z,Z
U,U
H,H
Z,Z
E,E
G,G
N,N
F,F
Q,Q
P,P
E,E
J,J
D,D
G,G
M,M
E,E
Q,Q
D,D
Q,Q
C,C
K,K
K,K
N,N
R,R
I,I
P,P
H,H
L,L
del,del
F,F
O,O
Z,Z
K,K
I,I
T,T
E,E
D,D
Y,Y
R,R
W,W
Z,Z
R,R
V,V
U,U
Q,Q
F,F
M,M
Y,Y
X,X
S,S
X,X
F,F
O,O
V,V
P,P
I,I
J,J
Z,Z
I,I
M,M
S,S
N,N
T,T
K,K
D,D
D,D
C,C
G,G
R,R
V,V
W,W
H,H
P,P
G,G
J,J
H,H
I,I
P,P
C,C
Y,Y
N,N
U,U
K,K
N,N
E,E
G,G
N,N
U,U
T,T
D,D
K,K
N,M
D,D
M,M
V,V
O,O
F,F
R,R
F,F
R,R
X,X
U,U
S,S
W,W
O,O
A,A
Z,Z
Y,Y
M,M
I,I
I,I
S,S
S,S
J,J
R,R
U,U
F,F
V,V
C,C
U,U
K,K
L,L
Y,Y
O,O
I,I
D,D
M,M
N,N
B,B
C,C
W,W
X,X
O,O
L,L
Z,Z
Y,Y
U,U
L,L
V,V
E,E
X,X
E,E
F,F
E,E
G,G
A,A
B,B
C,C
E,E
N,N
A,A
H,H
T,T
H,H
I,I
Y,Y
V,R
C,C
U,U
O,O
M,M
B,B
S,S
Y,Y
C,C
Z,Z
D,D
T,T
Y,Y
L,L
D,D
C,C
K,K
S,S
D,D
M,M
G,G
D,D
E,E
T,T
L,L
N,N
J,J
S,S
L,L
J,J
C,C
Q,Q
E,E
H,H
T,T
Y,Y
I,I
P,P
del,Q
X,X
U,U
H,H
D,D
Y,Y
L,L
Q,Q
C,C
M,M
G,G
O,O
T,T
C,C
E,E
H,H
L,L
B,B
S,S
U,U
R,R
C,C
I,I
G,G
Z,X
R,R
C,C
M,N
E,E
N,M
E,E
P,P
X,X
V,V
S,S
K,K
A,A
Y,Y
V,V
V,V
E,E
M,M
E,E
L,L
X,X
X,X
F,F
W,W
V,V
X,X
O,O
Z,Z
M,M
D,D
S,S
G,G
R,R
N,N
C,C
P,P
X,X
U,U
V,V
N,N
J,J
M,M
D,D
P,P
W,W
I,I
Z,Z
H,H
I,I
W,W
T,T
U,U
G,G
N,N
K,K
del,del
J,J
O,O
U,U
U,U
H,H
G,G
O,O
R,R
O,O
N,N
R,R
L,L
I,I
M,M
G,G
N,N
I,I
R,R
S,S
N,N
Q,Q
W,W
W,W
I,I
V,V
S,S
O,O
E,E
T,T
H,H
S,S
G,G
C,C
L,L
P,P
K,K
I,I
G,G
N,N
B,B
F,F
B,B
I,I
T,T
K,K
L,L
Q,Q
D,D
T,T
L,L
A,A
U,U
O,O
D,D
W,W
V,V
E,E
W,W
M,M
Q,Q
J,J
V,V
N,N
J,J
Y,Y
F,F
W,W
Y,Y
O,O
Z,Z
U,U
F,F
N,N
O,O
L,L
T,T
X,X
X,X
S,S
T,T
W,W
L,L
B,B
K,K
G,G
A,A
E,E
M,M
A,A
W,W
Q,Q
H,H
U,U
X,X
D,D
S,S
U,U
Z,Z
F,F
V,V
U,U
V,V
H,H
D,D
S,space
P,P
Z,Z
K,K
U,U
J,J
I,I
J,J
P,P
Z,Z
N,N
A,A
D,D
I,I
P,P
C,C
G,G
R,R
B,B
P,P
J,J
O,O
P,P
J,J
C,C
I,I
K,K
B,B
B,B
M,M
N,N
F,F
O,O
U,U
A,A
T,T
P,P
I,I
U,U
H,H
R,R
T,T
O,O
Q,Q
J,J
Q,Q
J,J
R,R
V,V
A,A
H,H
D,D
N,N
O,O
O,O
F,F
T,T
R,R
Y,Y
B,B
B,B
D,D
Q,Q
D,D
J,J
N,N
G,G
G,G
X,X
I,I
F,F
Z,Z
O,O
U,U
I,I
P,P
A,A
B,B
J,J
L,L
N,N
S,S
C,C
B,B
F,F
P,P
K,K
Z,Z
E,E
T,T
Z,Z
W,W
B,B
H,H
V,V
T,T
P,P
E,E
P,P
V,V
A,A
H,H
J,J
E,E
W,W
O,O
Y,Y
Y,Y
R,R
U,U
Z,Z
U,U
B,B
D,D
B,B
V,V
I,I
K,K
L,L
H,H
X,X
N,N
Z,Z
O,O
P,P
R,R
R,R
I,I
M,S
S,S
J,J
C,C
Y,Y
U,U
H,H
Q,Q
H,H
I,I
B,B
C,C
C,C
A,A
C,C
I,I
V,V
O,O
A,A
K,K
J,J
I,I
H,H
Q,Q
P,P
Y,Y
D,D
C,C
U,U
R,R
Y,Y
Y,Y
T,T
N,N
J,J
B,B
T,A
B,B
R,R
G,G
V,V
I,I
Z,Z
N,N
T,T
H,H
H,H
A,A
G,G
X,X
J,J
F,F
L,L
L,L
V,V
N,N
Q,Q
W,W
V,V
A,A
I,I
U,U
P,P
N,N
V,V
O,O
V,V
M,B
Q,Q
X,X
E,E
N,N
C,C
U,U
B,B
L,L
Z,Z
G,G
Y,Y
C,C
D,D
H,H
O,O
Q,Q
W,W
X,X
X,X
D,D
V,V
Z,Z
G,G
del,del
U,U
K,K
Q,Q
M,M
U,U
Y,Y
Y,Y
J,J
W,W
B,B
B,B
S,S
X,X
W,W
V,V
R,R
O,O
R,R
W,W
Q,Q
U,U
D,D
M,M
O,O
X,X
L,L
S,S
P,P
L,L
Y,Y
V,V
O,O
T,T
X,X
F,F
I,I
G,G
T,T
U,U
P,P
E,E
Q,Q
K,K
P,P
R,R
G,G
A,A
A,A
E,E
Y,Y
K,K
P,P
L,L
E,E
Q,Q
G,G
G,G
V,V
Q,Q
E,E
S,S
F,F
S,S
O,O
U,U
E,E
N,N
J,J
Q,Q
U,U
S,S
R,R
Q,Q
J,J
M,A
W,W
V,V
R,R
Q,Q
D,D
F,F
P,P
B,B
M,M
R,R
E,E
Q,Q
C,C
I,I
V,V
R,R
W,W
X,X
A,A
del,del
O,O
T,T
I,I
D,D
M,M
U,U
O,O
B,B
T,T
E,E
A,A
L,L
C,C
G,G
E,E
M,M
G,G
U,U
B,B
B,B
X,X
T,T
B,B
U,U
Z,Z
N,N
O,O
S,S
H,H
K,K
G,G
Y,Y
O,O
E,E
K,K
M,M
Q,Q
C,C
P,P
K,K
W,W
Z,Z
C,C
N,N
E,E
L,L
J,J
F,F
B,B
U,U
A,A
F,F
C,C
W,W
H,H
E,E
K,K
M,M
J,J
N,N
D,D
Q,Q
Y,Y
I,I
S,S
L,L
C,C
B,B
U,U
V,V
Z,Z
T,T
L,L
K,K
Q,Q
P,P
B,B
M,M
B,B
Y,Y
Y,Y
D,D
M,M
X,X
E,K
A,A
E,E
D,D
Y,Y
M,M
U,U
J,J
U,U
T,T
B,B
C,C
X,X
G,G
W,W
M,M
T,T
I,I
J,J
B,B
U,U
X,X
L,L
K,K
E,E
P,P
Q,Q
A,A
Y,Y
R,R
M,M
J,J
U,U
E,E
P,P
J,J
O,F
L,L
Y,Y
J,J
B,B
W,W
D,D
B,B
M,M
T,T
W,W
J,J
D,D
C,C
D,D
C,C
G,G
K,K
S,S
T,T
F,F
K,K
F,F
K,K
W,W
V,V
A,A
W,W
P,P
V,V
O,O
H,H
V,V
R,R
F,F
A,A
L,L
G,G
O,O
S,S
W,W
O,O
H,H
F,F
D,D
R,R
L,L
C,C
G,G
L,L
O,O
F,F
W,W
O,O
V,V
W,W
P,P
W,W
L,L
I,I
B,B
E,E
F,F
Y,Y
Q,Q
N,N
G,G
J,J
C,C
R,R
V,V
Y,Y
L,L
Y,Y
M,M
H,H
E,E
W,W
Z,Z
X,X
T,T
V,V
P,P
K,K
X,X
Y,Y
U,M
G,G
R,R
B,B
D,D
N,N
P,P
X,X
G,G
J,J
N,N
L,L
I,I
H,H
G,G
H,H
E,E
M,M
O,O
Z,Z
U,U
L,L
U,U
L,L
N,N
T,T
D,D
F,F
W,W
N,M
G,G
N,N
J,J
Y,Y
U,U
F,F
R,R
G,G
Z,Z
C,C
J,J
space,space
L,L
R,R
T,T
H,H
G,G
A,A
A,A
L,L
B,B
T,T
J,J
Z,Z
C,C
F,F
X,X
N,N
P,P
U,U
T,T
B,B
H,H
W,W
Q,Q
O,O
T,T
L,L
K,K
P,P
S,S
F,F
Q,Q
Q,Q
D,D
V,V
Z,Z
S,S
Q,Q
J,J
I,I
S,S
H,H
K,K
P,P
Z,Z
Y,Y
J,J
Q,Q
T,T
S,S
D,D
J,J
I,I
K,K
U,U
Y,Y
P,P
C,C
V,V
O,O
I,I
X,X
Q,Q
R,R
O,O
K,K
H,H
A,A
R,R
K,K
S,S
W,W
J,J
I,I
I,I
Q,Q
L,L
M,N
Q,Q
B,B
N,N
K,K
G,G
B,B
F,F
J,J
K,K
N,N
G,G
G,G
R,R
M,M
I,I
H,H
V,V
U,U
I,I
Y,Y
W,W
G,G
B,B
K,K
I,I
H,H
A,A
T,T
L,L
J,J
L,L
B,B
M,M
P,P
E,E
K,K
D,D
P,Q
U,U
I,I
E,E
R,R
S,S
H,H
Y,Y
G,G
H,H
G,G
C,C
R,R
C,C
H,H
F,F
A,A
N,N
R,R
H,H
C,C
C,C
K,K
L,L
A,A
B,B
C,C
Z,Z
T,T
G,G
Y,Y
W,W
S,S
P,P
B,B
T,T
U,U
E,E
O,O
G,G
B,B
A,A
O,O
S,S
H,H
V,V
P,P
V,V
T,T
U,U
I,I
G,G
G,G
P,P
P,P
U,U
J,J
A,A
D,D
E,E
A,A
X,X
P,P
N,N
W,W
U,U
F,F
G,G
S,S
Z,Z
I,I
F,F
O,O
J,J
H,H
B,B
V,V
T,T
W,W
N,N
T,T
K,K
A,A
P,P
F,F
R,R
L,L
G,G
U,U
L,L
S,S
F,F
Q,Q
E,E
X,X
Z,Z
V,V
X,X
G,G
U,U
O,O
G,G
C,C
E,E
A,A
Z,Z
Q,Q
O,O
I,I
W,W
Z,Z
H,H
Y,Y
H,H
I,I
X,X
Z,Z
W,W
U,U
P,P
M,M
R,R
K,K
C,C
del,Q
H,H
L,L
M,M
E,E
E,E
B,B
I,I
B,B
G,G
C,C
M,M
U,U
P,P
Z,Z
B,B
R,R
B,B
Q,Q
N,N
T,T
P,P
Q,Q
B,B
space,M
H,H
L,L
D,D
B,B
K,K
C,C
J,J
H,H
Q,Q
J,J
Q,Q
N,N
